Index,Index in initial List,CWNS_No,Total Flow,City,County,State,Has CHP,Electricity Utility,Gas Utility,Electric URL,Gas URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gas,,,,,,,,,,,,,,,,,,,,,URL
50,4875,47000940002,90,Memphis,Shelby,TN,No,"Memphis Light, Gas, and Water (MLGW)","Memphis Light, Gas, and Water (MLGW)",https://www.mlgw.com/images/content/files/pdf_rates/GSA%20Jan21.pdf,http://www.mlgw.com/images/content/files/pdf_rates/G8-G9%20Jul18.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,4890,47001016001,91.9,Nashville,Davidson,TN,Yes,Nashville Electric Service,PIEDMONT NATURAL GAS COMPANY,https://www.nespower.com/-/media/project/nes/common/pdfs/commercial-rates/2021/july/rateslgs2021jul.pdf,https://desitecoreprod-cd.azureedge.net/_/media/pdfs/png/tn-tariffandserviceregulations.pdf?la=en&rev=1025dc8779e64ac8a9eeee3d1ff307ce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,3148,12000017028,92,Miami,Miami-Dade,FL,No,Florida power and light,Florida City Gas,https://www.fpl.com/content/dam/fpl/us/en/rates/pdf/bus-may-2021.pdf,https://www.floridacitygas.com/fcgcommon/pdfs/FACT-SHEET-FCG-Rates.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,8459,22009071001,92.1,New Orleans,Orleans,LA,No,Entergy New Orleans,LLC,https://cdn.entergy-neworleans.com/userfiles/content/price/tariffs/eno/enol_elec_le.pdf?_ga=2.164800505.71098645.1625949504-1446053430.1625949504,https://cdn.entergy-neworleans.com/userfiles/content/price/tariffs/eno/enol_gas_lg.pdf?_ga=2.164800505.71098645.1625949504-1446053430.1625949504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,751,36002001009,93.09,Brooklyn,Kings,NY,Yes,Con Edison,National Grid,https://www.nationalgridus.com/Upstate-NY-Home/Rates/Supply-Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,1525,42000094003,94.8,Philadelphia,Philadelphia,PA,No,PECO,PECO,https://www.peco.com/SiteCollectionImages/rate%20GS%20june12021.pdf,https://www.pgworks.com/uploads/pdfs/PGW_Gas_Service_Tariff_Through_Supplement_144_-_Updated.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,3147,12000017027,95,Miami,Miami-Dade,FL,Yes,Florida power and light,Florida City Gas,https://www.fpl.com/content/dam/fpl/us/en/rates/pdf/bus-may-2021.pdf,https://www.floridacitygas.com/fcgcommon/pdfs/FACT-SHEET-FCG-Rates.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,6775,39001792002,96,Lockbourne,Franklin,OH,No,Columbus Division of Power,Columbus Division of Power,file:///C:/Users/HP/Downloads/2021%20Electricity%20Rate%20Sheet.pdf,https://www.columbiagasohio.com/docs/librariesprovider5/rates-and-tariffs/ohio-tariff.pdf?sfvrsn=113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,9528,48007039001,96,Houston,Harris,TX,No,Entergy Texas,Entergy Texas,https://cdn.entergy-texas.com/userfiles/content/price/tariffs/eti_lips-tod.pdf?_ga=2.227861721.596596015.1625874653-1972597703.1625874653,https://www.centerpointenergy.com/en-us/Documents/RatesandTariffs/HoustonGas/GSLV-626A-I.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,747,36002001005,96.09,Jamaica,Queens,NY,Yes,National Grid,National Grid,https://www.nationalgridus.com/Upstate-NY-Home/Rates/Supply-Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,3838,21000025001,97.5,Louisville,Jefferson,KY,No,Louisville Gas and Electric,Louisville Gas and Electric,file:///C:/Users/HP/Downloads/LGE-Electric-Rates-040121.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,14353,53000776002,110,Seattle,King,WA,Yes,Seattle City Light,Puget Sound Energy,http://www.seattle.gov/city-light/business-solutions/business-billing-and-account-information/business-rates#seattlebusinesses,https://www.pse.com/pages/rates/schedule-summaries#sort=%40documentdate%20descending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,11071,29001023001,111,St. Louis,St. Louis,MO,No,Ameren,Spire energy,https://www.ameren.com/-/media/rates/files/missouri/uecsheet61rate11mlps.pdf,https://www.spireenergy.com/sites/default/files/2020-12/SpireMOWestRateTariffsDecember32020.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,11072,29001023002,114,St. Louis,St. Louis,MO,No,Ameren,Spire energy,https://www.ameren.com/-/media/rates/files/missouri/uecsheet61rate11mlps.pdf,https://www.spireenergy.com/sites/default/files/2020-12/SpireMOWestRateTariffsDecember32020.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,5437,18000061001,120,Indianapolis,Marion,IN,No,AES Indiana,Citizen Gas,https://www.aesindiana.com/sites/default/files/2021-05/Rate-PL-Primary-Service-Large-50409-Effective-04-07-21.pdf,https://www.citizensenergygroup.com/ratesriders/RateNo%20D5%20Large%20Volume%20-%20eff.%209-6-11.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,744,36002001002,122.12,Bronx,Bronx,NY,Yes,National Grid,National Grid,https://www.nationalgridus.com/Upstate-NY-Home/Rates/Supply-Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,9351,48004026001,123.704,Dallas,Dallas,TX,No,Oncor,Atmos Energy,https://www.vaultelectricity.com/Texas-electric-companies/TX-commercial-electricity-prices-rates-plans/Texas-commercial-electricity.html,https://www.atmosenergy.com/sites/default/files/mtx_aec_tariff_cee_effective_7_01_2021.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,3145,12000017004,127,Miami,Miami-Dade,FL,Yes,Florida power and light,Florida City Gas,https://www.fpl.com/content/dam/fpl/us/en/rates/pdf/bus-may-2021.pdf,https://www.floridacitygas.com/fcgcommon/pdfs/FACT-SHEET-FCG-Rates.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,745,36002001003,129.11,Astoria,Queens,NY,Yes,Con Edison,National Grid,https://www.nationalgridus.com/Upstate-NY-Home/Rates/Supply-Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,6767,39001666001,131.09,Cleveland,Cuyahoga,OH,No,Cleveland Public Power,Dominion Energy,https://www.cpp.org/info/Pricing/Rate-Schedule,https://cdn-dominionenergy-prd-001.azureedge.net/-/media/pdfs/ohio/rates-tariffs/rates-lvgss.pdf?la=en&rev=df19f8469560481dbd8e1d27c9a271c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,9376,48004122001,138.9,Fort Worth,Tarrant,TX,Yes,Oncor,Atmos Energy,https://www.vaultelectricity.com/Texas-electric-companies/TX-commercial-electricity-prices-rates-plans/Texas-commercial-electricity.html,https://www.atmosenergy.com/sites/default/files/mtx_aec_tariff_cee_effective_7_01_2021.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,13251,4001318001,140,Phoenix,Maricopa,AZ,Yes,Arizona Public Service Company,Southwest Gas,https://www.aps.com/en/Utility/Regulatory-and-Legal/Rates-Schedules-and-Adjustors#Business,https://www.swgas.com/7200000200650/21-0801--AZ-Gas-Tariff-No-7-Revision-No-370.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,13409,6002041001,143.3,San Jose,Santa Clara,CA,Yes,Pacific  Gas and Energy,Pacific  Gas and Energy,https://www.pge.com/tariffs/electric.shtml#INDUSTRIAL,https://www.pge.com/tariffs/assets/pdf/tariffbook/GAS_SCHEDS_G-NR2.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1253,36009071001,149,Buffalo,Erie,NY,No,National Grid,National Grid,https://www.nationalgridus.com/Upstate-NY-Business/Rates/Service-Rates,https://www.nationalgridus.com/Upstate-NY-Business/Supply-Costs/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,6882,39003369002,151,Cincinnati,Hamilton,OH,No,Duke Energy,Duke Energy,https://desitecoreprod-cd.azureedge.net/_/media/pdfs/for-your-home/rates/electric-oh/sheet-no-44-rate-dp-oh-e.pdf?la=en&rev=a49713772b324649a03d24df25ba071e,https://desitecoreprod-cd.azureedge.net/_/media/pdfs/rates/oh/sheetno35rategslohgratecase1213.pdf?la=en&rev=0fc272a268494a97991b11ba37eadf93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,13790,6008022002,151,Fountain Valley,Orange,CA,Yes,Southern California Edison,Socal Gas,https://library.sce.com/content/dam/sce-doclib/public/regulatory/tariff/electric/schedules/general-service-&-industrial-rates/ELECTRIC_SCHEDULES_GS-2.pdf,https://www.socalgas.com/pay-bill/understanding-your-bill/natural-gas-prices-explained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,9093,48000004001,152,Dallas,Dallas,TX,No,Oncor,Atmos Energy,https://www.vaultelectricity.com/Texas-electric-companies/TX-commercial-electricity-prices-rates-plans/Texas-commercial-electricity.html,https://www.atmosenergy.com/sites/default/files/mtx_aec_tariff_cee_effective_7_01_2021.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,12303,8000070001,152,Denver,Adams,CO,Yes,Xcel energy,Xcel energy,https://www.xcelenergy.com/staticfiles/xe-responsive/Company/Rates%20&%20Regulations/Electric_Summation_Sheet_All_Rates_062021.pdf,https://www.xcelenergy.com/staticfiles/xe-responsive/Company/Rates%20&%20Regulations/Gas_Tariff_Summary_Sheet_07.01.2021.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1308,24000001001,155.483,Baltimore,Baltimore,MD,Yes,Baltimore Gas and Electric,Baltimore Gas and Electric,https://www.bge.com/MyAccount/MyBillUsage/Documents/Electric/P3_SCH_P.pdf,https://www.bge.com/MyAccount/MyBillUsage/Documents/Gas/GasScheduleIS.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1984,42005016001,164,Pittsburgh,Allegheny,PA,No,Duquesne Light Company ,Peoples Gas,https://www.duquesnelight.com/docs/default-source/default-document-library/currenttariff.pdf?Status=Temp&sfvrsn=e69ca442_125,https://www.peoples-gas.com/my-account/understand/files/gas-rates-files/Peoples_Current_Retail_Tariff.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,13535,6005009001,165,Sacramento,Sacramento,CA,Yes,SMUD,Pacific  Gas and Energy,https://www.pge.com/tariffs/electric.shtml#INDUSTRIAL,https://www.pge.com/tariffs/assets/pdf/tariffbook/GAS_SCHEDS_G-NR2.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,13438,6002121001,167,,Alameda,CA,Yes,Pacific  Gas and Energy,Pacific  Gas and Energy,https://www.pge.com/tariffs/electric.shtml#INDUSTRIAL,https://www.pge.com/tariffs/assets/pdf/tariffbook/GAS_SCHEDS_G-NR2.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,754,36002001012,170,New York,New York,NY,Yes,Con Edison,National Grid,https://www.nationalgridus.com/Upstate-NY-Business/Rates/Service-Rates,https://www.nationalgridus.com/Upstate-NY-Business/Rates/Service-Rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,6768,39001666002,170,Cuyahoga Heights,Cuyahoga,OH,No,The Illuminating Company,Dominion Energy,https://www.cpp.org/info/Pricing/Rate-Schedule,https://cdn-dominionenergy-prd-001.azureedge.net/-/media/pdfs/ohio/rates-tariffs/rates-lvgss.pdf?la=en&rev=df19f8469560481dbd8e1d27c9a271c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,589,34002065001,177.633,Sayreville,Middlesex,NJ,Yes,Jersey Central Power and Light Co,NJ Natural Gas,https://www.firstenergycorp.com/content/dam/customer/Customer%20Choice/Files/New%20Jersey/tariffs/BPU-13-Part-III-Effective-July-1-2021.pdf,https://www.njng.com/regulatory/pdf/PricetableLargeCommercial.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,13814,6009031001,184,San Diego,San Diego,CA,Yes,San Diego Gas and Electric,San Diego Gas and Electric,http://regarchive.sdge.com/tm2/pdf/ELEC_ELEC-SCHEDS_AL-TOU2.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,1523,42000094001,196.7,Philadelphia,Philadelphia,PA,No,PECO,Philadepphia Gas works,https://www.peco.com/SiteCollectionImages/current%20elec%20tariff%20july%201%202021.pdf,https://www.pgworks.com/uploads/pdfs/PGW_Gas_Service_Tariff_Through_Supplement_144_-_Updated.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1524,42000094002,198.5,Philadelphia,Philadelphia,PA,Yes,PECO,Philadepphia Gas works,https://www.peco.com/SiteCollectionImages/current%20elec%20tariff%20july%201%202021.pdf,https://www.pgworks.com/uploads/pdfs/PGW_Gas_Service_Tariff_Through_Supplement_144_-_Updated.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,6272,27000001001,203.62,St Paul,Ramsey,MN,No,Xcel energy,Xcel energy,https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/MN/MNBusRateCard.pdf,https://www.xcelenergy.com/staticfiles/xe/Regulatory/Regulatory%20PDFs/rates/MN/MNBusRateCard.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,7539,55003100001,212,Milwaukee,Milwaukee,WI,Yes,WE ENERGY,WE Energy,https://www.we-energies.com/pdfs/etariffs/wisconsin/elecrateswi.pdf,https://www.we-energies.com/pdfs/tariffs_vol7/WGCtariffbk_vol7.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,5232,17000721009,232.58,Chicago,Cook,IL,No,Comed,Peoples Gas,https://www.comed.com/SiteCollectionDocuments/MyAccount/MyBillUsage/CurrentRates/Delivery_Service_Charges_InfoSheets.pdf,https://www.peoplesgasdelivery.com/company/tariffs/sc4.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,743,36002001001,250,New York,New York,NY,Yes,Con Edison,National Grid,https://www.nationalgridus.com/Upstate-NY-Home/Rates/Supply-Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,753,36002001011,271.26,Brooklyn,Kings,NY,Yes,Con Edison,National Grid,https://www.nationalgridus.com/Upstate-NY-Home/Rates/Supply-Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,552,34001082001,278.33,Newark,Essex,NJ,No,PUBLIC SERVICE ELECTRIC AND GAS COMPANY,PUBLIC SERVICE ELECTRIC AND GAS COMPANY,https://nj.pseg.com/aboutpseg/regulatorypage/-/media/2DC2339E928A4DD08F4F10629F484DA4.ashx,https://nj.pseg.com/aboutpseg/regulatorypage/-/media/D1C183F23D1B4603A10CD633881AF06B.ashx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,5230,17000721007,292,Skokie,Cook,IL,No,Comed,Peoples Gas,https://www.comed.com/SiteCollectionDocuments/MyAccount/MyBillUsage/CurrentRates/Delivery_Service_Charges_InfoSheets.pdf,https://www.peoplesgasdelivery.com/company/tariffs/sc4.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,147,25000128001,310,Boston,Suffolk,MA,Yes,Eversource,Eversource,https://www.eversource.com/content/docs/default-source/rates-tariffs/ma-electric/1-tariff-ma.pdf?sfvrsn=769dc462_34,https://www.eversource.com/content/docs/default-source/rates-tariffs/summary-rates-gas.pdf?sfvrsn=c37ef362_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,13514,6004010001,325,Playa Del Ray,Los Angeles,CA,Yes,Southern California Edison,Socal Gas,https://library.sce.com/content/dam/sce-doclib/public/regulatory/tariff/electric/schedules/general-service-&-industrial-rates/ELECTRIC_SCHEDULES_GS-2.pdf,https://www.socalgas.com/pay-bill/understanding-your-bill/natural-gas-prices-explained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,13503,6004009001,339,Carson,Los Angeles,CA,Yes,Southern California Edison,Socal Gas,https://library.sce.com/content/dam/sce-doclib/public/regulatory/tariff/electric/schedules/general-service-&-industrial-rates/ELECTRIC_SCHEDULES_GS-2.pdf,https://www.socalgas.com/pay-bill/understanding-your-bill/natural-gas-prices-explained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,1290,11000001001,370,Washington,District of Columbia,DC,Yes,Pepco,Washington Gas,https://www.pepco.com/MyAccount/MyBillUsage/Documents/5.DC%20Rates%20Update%[national-id]%20%20GS%203A.pdf,https://www.washingtongas.com/-/media/87d6aa7db89244cf893513bc613baa0d.pdf#page=19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,6031,26000596001,660.5,Detroit,Wayne,MI,No,DTE ELECTRIC COMPANY,DTE ELECTRIC COMPANY,https://www.michigan.gov/documents/mpsc/dtee1cur_579203_7.pdf,https://newlook.dteenergy.com/wps/wcm/connect/e862777b-ce94-4c81-8ef4-ff88298abce1/rateCard.pdf?MOD=AJPERES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,5226,17000721001,812,Cicero,Cook,IL,No,Comed,Peoples Gas,https://www.comed.com/SiteCollectionDocuments/MyAccount/MyBillUsage/CurrentRates/Delivery_Service_Charges_InfoSheets.pdf,https://www.peoplesgasdelivery.com/company/tariffs/sc4.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
